글로벌문화콘텐츠학전공,042-280-4830,,혜화리버럴아츠칼리지
국어국문창작학전공,042-280-2210,,혜화리버럴아츠칼리지
역사문화학전공,042-280-2281,,혜화리버럴아츠칼리지
경제학전공,042-280-2340,,혜화리버럴아츠칼리지
PPE(정치·경제·철학),2023개설 예정,,혜화리버럴아츠칼리지
학생설계전공,2023개설 예정,,혜화리버럴아츠칼리지
생명과학전공,042-280-2436,,혜화리버럴아츠칼리지
군사학과,042-280-2090,,사회과학대학
경찰학과,042-280-2080,,사회과학대학
법학과,042-280-2310,,사회과학대학
행정학과,042-280-2320,,사회과학대학
사회복지학과,042-280-2275,,사회과학대학
아동교육상담학과,042-280-2452,,사회과학대학
중등특수교육과,042-280-2711,,사회과학대학
건축공학과,042-280-2510,,공과대학
토목환경공학과,042-280-2520,042-280-2530,공과대학
컴퓨터공학과,042-280-2540,042-280-2560,공과대학
정보통신공학과,042-280-2550,,공과대학
바이오응용화학과,042-280-2420,,공과대학
재난안전공학과,042-280-2570,,공과대학
IT소프트웨어공학과(계약학과),042-280-4788 ,,공과대학
소방방재학과,042-280-2590,,공과대학
에너지신소재공학과,042-280-2412,,공과대학
빅데이터학과,042-280-2444,,디지털미래융합대학
정보보안학과,042-280-2404,,디지털미래융합대학
AI융합학과,042-280-4840,,디지털미래융합대학
핀테크학과,042-280-4640,,디지털미래융합대학
빅데이터인공지능학과,준비중,,디지털미래융합대학
디지털헬스케어학과,준비중,,디지털미래융합대학
융복합학부 입학문의,[phone],,디지털미래융합대학
융복합학부 대학원,[phone],,디지털미래융합대학
도시재생전공,042-280-2114,,디지털미래융합대학
세계문화전공,042-280-2114,,디지털미래융합대학
지역문화예술콘텐츠전공,042-280-2114,,디지털미래융합대학
범죄심리학전공,042-280-2114,,디지털미래융합대학
안보융합학전공,042-280-2114,,디지털미래융합대학
데이터과학경영전공,042-280-2114,,디지털미래융합대학
놀이심리재활전공,042-280-2114,,디지털미래융합대학
헬스케어플랫폼비즈니스전공,042-280-2114,,디지털미래융합대학
건축학과(4년제),준비중,,"디자인,아트대학"
건축학과(5년제),042-280-2508,,"디자인,아트대학"
패션디자인. 비즈니스학과,042-280-2460,,"디자인,아트대학"
뷰티디자인학과,042-280-2390,,"디자인,아트대학"
커뮤니케이션디자인학과,042-280-2490,,"디자인,아트대학"
영상애니메이션학과,042-280-2497,,"디자인,아트대학"
서예디자인학과,042-280-2380,,"디자인,아트대학"
공연예술융합학과,042-280-2930,,"디자인,아트대학"
경영학과,042-280-2330,,경영대학
회계학과,042-280-2276,,경영대학
비즈니스영어학과,042-280-2220,,경영대학
비즈니스중국어학과,042-280-2230,,경영대학
러시아언어문화전공,042-280-2260,,경영대학
비즈니스일본어학과,042-280-2255,,경영대학
물류통상학과,042-280-2050,042-280-2350,경영대학
"산업, 광고심리학과",042-280-2370,,경영대학
간호학과,042-280-2650,,보건의료과학대학
물리치료학과,042-280-2290,,보건의료과학대학
임상병리학과,042-280-2901,,보건의료과학대학
응급구조학과,042-280-2940,,보건의료과학대학
식품영양학과,042-280-2468,,보건의료과학대학
생활체육학과,042-280-2910,042-280-2920,보건의료과학대학
건강운동관리학과,042-280-2928,042-280-2929,보건의료과학대학
기초과학연구소,042-280-4602 ,,보건의료과학대학
화장품과학과,준비중,,보건의료과학대학
보건의료경영학과,042-280-2060,,보건의료과학대학